(maxduration 2200)

(initial_agentposition (pos-r 19) (pos-c 15) (direction south))
(prior-cell (pos-r 30) (pos-c 15) (contains Wall))
(prior-cell (pos-r 29) (pos-c 15) (contains Wall))
(prior-cell (pos-r 28) (pos-c 15) (contains Wall))
(prior-cell (pos-r 27) (pos-c 15) (contains Wall))
(prior-cell (pos-r 26) (pos-c 15) (contains Wall))
(prior-cell (pos-r 25) (pos-c 15) (contains Wall))
(prior-cell (pos-r 24) (pos-c 15) (contains RB))
(prior-cell (pos-r 23) (pos-c 15) (contains Empty))
(prior-cell (pos-r 22) (pos-c 15) (contains Empty))
(prior-cell (pos-r 21) (pos-c 15) (contains Empty))
(prior-cell (pos-r 20) (pos-c 15) (contains Empty))
(prior-cell (pos-r 19) (pos-c 15) (contains Parking))
(prior-cell (pos-r 18) (pos-c 15) (contains Wall))
(prior-cell (pos-r 17) (pos-c 15) (contains Wall))
(prior-cell (pos-r 16) (pos-c 15) (contains Wall))
(prior-cell (pos-r 15) (pos-c 15) (contains Wall))
(prior-cell (pos-r 14) (pos-c 15) (contains Wall))
(prior-cell (pos-r 13) (pos-c 15) (contains Wall))
(prior-cell (pos-r 12) (pos-c 15) (contains Empty))
(prior-cell (pos-r 11) (pos-c 15) (contains Empty))
(prior-cell (pos-r 10) (pos-c 15) (contains Empty))
(prior-cell (pos-r 9) (pos-c 15) (contains Empty))
(prior-cell (pos-r 8) (pos-c 15) (contains Empty))
(prior-cell (pos-r 7) (pos-c 15) (contains TB))
(prior-cell (pos-r 6) (pos-c 15) (contains Wall))
(prior-cell (pos-r 5) (pos-c 15) (contains Wall))
(prior-cell (pos-r 4) (pos-c 15) (contains Wall))
(prior-cell (pos-r 3) (pos-c 15) (contains Wall))
(prior-cell (pos-r 2) (pos-c 15) (contains Wall))
(prior-cell (pos-r 1) (pos-c 15) (contains Wall))
(prior-cell (pos-r 30) (pos-c 16) (contains Wall))
(prior-cell (pos-r 29) (pos-c 16) (contains Wall))
(prior-cell (pos-r 28) (pos-c 16) (contains Wall))
(prior-cell (pos-r 27) (pos-c 16) (contains Wall))
(prior-cell (pos-r 26) (pos-c 16) (contains Wall))
(prior-cell (pos-r 25) (pos-c 16) (contains Wall))
(prior-cell (pos-r 24) (pos-c 16) (contains TB))
(prior-cell (pos-r 23) (pos-c 16) (contains Empty))
(prior-cell (pos-r 22) (pos-c 16) (contains Empty))
(prior-cell (pos-r 21) (pos-c 16) (contains Empty))
(prior-cell (pos-r 20) (pos-c 16) (contains Empty))
(prior-cell (pos-r 19) (pos-c 16) (contains Empty))
(prior-cell (pos-r 18) (pos-c 16) (contains Wall))
(prior-cell (pos-r 17) (pos-c 16) (contains Wall))
(prior-cell (pos-r 16) (pos-c 16) (contains Wall))
(prior-cell (pos-r 15) (pos-c 16) (contains Wall))
(prior-cell (pos-r 14) (pos-c 16) (contains Wall))
(prior-cell (pos-r 13) (pos-c 16) (contains Wall))
(prior-cell (pos-r 12) (pos-c 16) (contains Empty))
(prior-cell (pos-r 11) (pos-c 16) (contains Empty))
(prior-cell (pos-r 10) (pos-c 16) (contains Empty))
(prior-cell (pos-r 9) (pos-c 16) (contains Empty))
(prior-cell (pos-r 8) (pos-c 16) (contains Empty))
(prior-cell (pos-r 7) (pos-c 16) (contains RB))
(prior-cell (pos-r 6) (pos-c 16) (contains Wall))
(prior-cell (pos-r 5) (pos-c 16) (contains Wall))
(prior-cell (pos-r 4) (pos-c 16) (contains Wall))
(prior-cell (pos-r 3) (pos-c 16) (contains Wall))
(prior-cell (pos-r 2) (pos-c 16) (contains Wall))
(prior-cell (pos-r 1) (pos-c 16) (contains Wall))
(prior-cell (pos-r 30) (pos-c 17) (contains Wall))
(prior-cell (pos-r 29) (pos-c 17) (contains Empty))
(prior-cell (pos-r 28) (pos-c 17) (contains Empty))
(prior-cell (pos-r 27) (pos-c 17) (contains Empty))
(prior-cell (pos-r 26) (pos-c 17) (contains Empty))
(prior-cell (pos-r 25) (pos-c 17) (contains Empty))
(prior-cell (pos-r 24) (pos-c 17) (contains Empty))
(prior-cell (pos-r 23) (pos-c 17) (contains Empty))
(prior-cell (pos-r 22) (pos-c 17) (contains Empty))
(prior-cell (pos-r 21) (pos-c 17) (contains Empty))
(prior-cell (pos-r 20) (pos-c 17) (contains Empty))
(prior-cell (pos-r 19) (pos-c 17) (contains Empty))
(prior-cell (pos-r 18) (pos-c 17) (contains FD))
(prior-cell (pos-r 17) (pos-c 17) (contains Wall))
(prior-cell (pos-r 16) (pos-c 17) (contains Wall))
(prior-cell (pos-r 15) (pos-c 17) (contains Wall))
(prior-cell (pos-r 14) (pos-c 17) (contains Wall))
(prior-cell (pos-r 13) (pos-c 17) (contains DD))
(prior-cell (pos-r 12) (pos-c 17) (contains Empty))
(prior-cell (pos-r 11) (pos-c 17) (contains Empty))
(prior-cell (pos-r 10) (pos-c 17) (contains Empty))
(prior-cell (pos-r 9) (pos-c 17) (contains Empty))
(prior-cell (pos-r 8) (pos-c 17) (contains Empty))
(prior-cell (pos-r 7) (pos-c 17) (contains Empty))
(prior-cell (pos-r 6) (pos-c 17) (contains Empty))
(prior-cell (pos-r 5) (pos-c 17) (contains Empty))
(prior-cell (pos-r 4) (pos-c 17) (contains Empty))
(prior-cell (pos-r 3) (pos-c 17) (contains Empty))
(prior-cell (pos-r 2) (pos-c 17) (contains Empty))
(prior-cell (pos-r 1) (pos-c 17) (contains Wall))
(prior-cell (pos-r 30) (pos-c 18) (contains Wall))
(prior-cell (pos-r 29) (pos-c 18) (contains Empty))
(prior-cell (pos-r 28) (pos-c 18) (contains Empty))
(prior-cell (pos-r 27) (pos-c 18) (contains Seat))
(prior-cell (pos-r 26) (pos-c 18) (contains Empty))
(prior-cell (pos-r 25) (pos-c 18) (contains Empty))
(prior-cell (pos-r 24) (pos-c 18) (contains Empty))
(prior-cell (pos-r 23) (pos-c 18) (contains Empty))
(prior-cell (pos-r 22) (pos-c 18) (contains Empty))
(prior-cell (pos-r 21) (pos-c 18) (contains Empty))
(prior-cell (pos-r 20) (pos-c 18) (contains Empty))
(prior-cell (pos-r 19) (pos-c 18) (contains Empty))
(prior-cell (pos-r 18) (pos-c 18) (contains Empty))
(prior-cell (pos-r 17) (pos-c 18) (contains DD))
(prior-cell (pos-r 16) (pos-c 18) (contains Wall))
(prior-cell (pos-r 15) (pos-c 18) (contains Wall))
(prior-cell (pos-r 14) (pos-c 18) (contains FD))
(prior-cell (pos-r 13) (pos-c 18) (contains Empty))
(prior-cell (pos-r 12) (pos-c 18) (contains Empty))
(prior-cell (pos-r 11) (pos-c 18) (contains Empty))
(prior-cell (pos-r 10) (pos-c 18) (contains Empty))
(prior-cell (pos-r 9) (pos-c 18) (contains Empty))
(prior-cell (pos-r 8) (pos-c 18) (contains Empty))
(prior-cell (pos-r 7) (pos-c 18) (contains Empty))
(prior-cell (pos-r 6) (pos-c 18) (contains Empty))
(prior-cell (pos-r 5) (pos-c 18) (contains Empty))
(prior-cell (pos-r 4) (pos-c 18) (contains Seat))
(prior-cell (pos-r 3) (pos-c 18) (contains Empty))
(prior-cell (pos-r 2) (pos-c 18) (contains Empty))
(prior-cell (pos-r 1) (pos-c 18) (contains Wall))
(prior-cell (pos-r 30) (pos-c 19) (contains Wall))
(prior-cell (pos-r 29) (pos-c 19) (contains Empty))
(prior-cell (pos-r 28) (pos-c 19) (contains Empty))
(prior-cell (pos-r 27) (pos-c 19) (contains Table))
(prior-cell (pos-r 26) (pos-c 19) (contains Seat))
(prior-cell (pos-r 25) (pos-c 19) (contains Empty))
(prior-cell (pos-r 24) (pos-c 19) (contains Empty))
(prior-cell (pos-r 23) (pos-c 19) (contains Seat))
(prior-cell (pos-r 22) (pos-c 19) (contains Empty))
(prior-cell (pos-r 21) (pos-c 19) (contains Empty))
(prior-cell (pos-r 20) (pos-c 19) (contains Empty))
(prior-cell (pos-r 19) (pos-c 19) (contains Empty))
(prior-cell (pos-r 18) (pos-c 19) (contains Empty))
(prior-cell (pos-r 17) (pos-c 19) (contains Empty))
(prior-cell (pos-r 16) (pos-c 19) (contains Empty))
(prior-cell (pos-r 15) (pos-c 19) (contains Empty))
(prior-cell (pos-r 14) (pos-c 19) (contains Empty))
(prior-cell (pos-r 13) (pos-c 19) (contains Empty))
(prior-cell (pos-r 12) (pos-c 19) (contains Empty))
(prior-cell (pos-r 11) (pos-c 19) (contains Empty))
(prior-cell (pos-r 10) (pos-c 19) (contains Empty))
(prior-cell (pos-r 9) (pos-c 19) (contains Empty))
(prior-cell (pos-r 8) (pos-c 19) (contains Seat))
(prior-cell (pos-r 7) (pos-c 19) (contains Empty))
(prior-cell (pos-r 6) (pos-c 19) (contains Empty))
(prior-cell (pos-r 5) (pos-c 19) (contains Seat))
(prior-cell (pos-r 4) (pos-c 19) (contains Table))
(prior-cell (pos-r 3) (pos-c 19) (contains Empty))
(prior-cell (pos-r 2) (pos-c 19) (contains Empty))
(prior-cell (pos-r 1) (pos-c 19) (contains Wall))
(prior-cell (pos-r 30) (pos-c 20) (contains Wall))
(prior-cell (pos-r 29) (pos-c 20) (contains Empty))
(prior-cell (pos-r 28) (pos-c 20) (contains Empty))
(prior-cell (pos-r 27) (pos-c 20) (contains Empty))
(prior-cell (pos-r 26) (pos-c 20) (contains Empty))
(prior-cell (pos-r 25) (pos-c 20) (contains Empty))
(prior-cell (pos-r 24) (pos-c 20) (contains Empty))
(prior-cell (pos-r 23) (pos-c 20) (contains Table))
(prior-cell (pos-r 22) (pos-c 20) (contains Empty))
(prior-cell (pos-r 21) (pos-c 20) (contains Empty))
(prior-cell (pos-r 20) (pos-c 20) (contains Empty))
(prior-cell (pos-r 19) (pos-c 20) (contains Empty))
(prior-cell (pos-r 18) (pos-c 20) (contains Empty))
(prior-cell (pos-r 17) (pos-c 20) (contains Empty))
(prior-cell (pos-r 16) (pos-c 20) (contains Empty))
(prior-cell (pos-r 15) (pos-c 20) (contains Empty))
(prior-cell (pos-r 14) (pos-c 20) (contains Empty))
(prior-cell (pos-r 13) (pos-c 20) (contains Empty))
(prior-cell (pos-r 12) (pos-c 20) (contains Empty))
(prior-cell (pos-r 11) (pos-c 20) (contains Empty))
(prior-cell (pos-r 10) (pos-c 20) (contains Empty))
(prior-cell (pos-r 9) (pos-c 20) (contains Empty))
(prior-cell (pos-r 8) (pos-c 20) (contains Table))
(prior-cell (pos-r 7) (pos-c 20) (contains Empty))
(prior-cell (pos-r 6) (pos-c 20) (contains Empty))
(prior-cell (pos-r 5) (pos-c 20) (contains Empty))
(prior-cell (pos-r 4) (pos-c 20) (contains Empty))
(prior-cell (pos-r 3) (pos-c 20) (contains Empty))
(prior-cell (pos-r 2) (pos-c 20) (contains Empty))
(prior-cell (pos-r 1) (pos-c 20) (contains Wall))
(prior-cell (pos-r 30) (pos-c 21) (contains Wall))
(prior-cell (pos-r 29) (pos-c 21) (contains Empty))
(prior-cell (pos-r 28) (pos-c 21) (contains Empty))
(prior-cell (pos-r 27) (pos-c 21) (contains Empty))
(prior-cell (pos-r 26) (pos-c 21) (contains Empty))
(prior-cell (pos-r 25) (pos-c 21) (contains Empty))
(prior-cell (pos-r 24) (pos-c 21) (contains Empty))
(prior-cell (pos-r 23) (pos-c 21) (contains Seat))
(prior-cell (pos-r 22) (pos-c 21) (contains Empty))
(prior-cell (pos-r 21) (pos-c 21) (contains Empty))
(prior-cell (pos-r 20) (pos-c 21) (contains Empty))
(prior-cell (pos-r 19) (pos-c 21) (contains Empty))
(prior-cell (pos-r 18) (pos-c 21) (contains Empty))
(prior-cell (pos-r 17) (pos-c 21) (contains Empty))
(prior-cell (pos-r 16) (pos-c 21) (contains Empty))
(prior-cell (pos-r 15) (pos-c 21) (contains Empty))
(prior-cell (pos-r 14) (pos-c 21) (contains Empty))
(prior-cell (pos-r 13) (pos-c 21) (contains Empty))
(prior-cell (pos-r 12) (pos-c 21) (contains Empty))
(prior-cell (pos-r 11) (pos-c 21) (contains Empty))
(prior-cell (pos-r 10) (pos-c 21) (contains Empty))
(prior-cell (pos-r 9) (pos-c 21) (contains Empty))
(prior-cell (pos-r 8) (pos-c 21) (contains Seat))
(prior-cell (pos-r 7) (pos-c 21) (contains Empty))
(prior-cell (pos-r 6) (pos-c 21) (contains Empty))
(prior-cell (pos-r 5) (pos-c 21) (contains Empty))
(prior-cell (pos-r 4) (pos-c 21) (contains Empty))
(prior-cell (pos-r 3) (pos-c 21) (contains Empty))
(prior-cell (pos-r 2) (pos-c 21) (contains Empty))
(prior-cell (pos-r 1) (pos-c 21) (contains Wall))
(prior-cell (pos-r 30) (pos-c 22) (contains Wall))
(prior-cell (pos-r 29) (pos-c 22) (contains Empty))
(prior-cell (pos-r 28) (pos-c 22) (contains Empty))
(prior-cell (pos-r 27) (pos-c 22) (contains Empty))
(prior-cell (pos-r 26) (pos-c 22) (contains Empty))
(prior-cell (pos-r 25) (pos-c 22) (contains Empty))
(prior-cell (pos-r 24) (pos-c 22) (contains Empty))
(prior-cell (pos-r 23) (pos-c 22) (contains Empty))
(prior-cell (pos-r 22) (pos-c 22) (contains Empty))
(prior-cell (pos-r 21) (pos-c 22) (contains Empty))
(prior-cell (pos-r 20) (pos-c 22) (contains Empty))
(prior-cell (pos-r 19) (pos-c 22) (contains Empty))
(prior-cell (pos-r 18) (pos-c 22) (contains Empty))
(prior-cell (pos-r 17) (pos-c 22) (contains Empty))
(prior-cell (pos-r 16) (pos-c 22) (contains Empty))
(prior-cell (pos-r 15) (pos-c 22) (contains Empty))
(prior-cell (pos-r 14) (pos-c 22) (contains Empty))
(prior-cell (pos-r 13) (pos-c 22) (contains Empty))
(prior-cell (pos-r 12) (pos-c 22) (contains Empty))
(prior-cell (pos-r 11) (pos-c 22) (contains Empty))
(prior-cell (pos-r 10) (pos-c 22) (contains Empty))
(prior-cell (pos-r 9) (pos-c 22) (contains Empty))
(prior-cell (pos-r 8) (pos-c 22) (contains Empty))
(prior-cell (pos-r 7) (pos-c 22) (contains Empty))
(prior-cell (pos-r 6) (pos-c 22) (contains Empty))
(prior-cell (pos-r 5) (pos-c 22) (contains Empty))
(prior-cell (pos-r 4) (pos-c 22) (contains Empty))
(prior-cell (pos-r 3) (pos-c 22) (contains Empty))
(prior-cell (pos-r 2) (pos-c 22) (contains Empty))
(prior-cell (pos-r 1) (pos-c 22) (contains Wall))
(prior-cell (pos-r 30) (pos-c 23) (contains Wall))
(prior-cell (pos-r 29) (pos-c 23) (contains Empty))
(prior-cell (pos-r 28) (pos-c 23) (contains Seat))
(prior-cell (pos-r 27) (pos-c 23) (contains Table))
(prior-cell (pos-r 26) (pos-c 23) (contains Seat))
(prior-cell (pos-r 25) (pos-c 23) (contains Empty))
(prior-cell (pos-r 24) (pos-c 23) (contains Empty))
(prior-cell (pos-r 23) (pos-c 23) (contains Empty))
(prior-cell (pos-r 22) (pos-c 23) (contains Empty))
(prior-cell (pos-r 21) (pos-c 23) (contains Empty))
(prior-cell (pos-r 20) (pos-c 23) (contains Seat))
(prior-cell (pos-r 19) (pos-c 23) (contains Empty))
(prior-cell (pos-r 18) (pos-c 23) (contains Empty))
(prior-cell (pos-r 17) (pos-c 23) (contains Empty))
(prior-cell (pos-r 16) (pos-c 23) (contains Empty))
(prior-cell (pos-r 15) (pos-c 23) (contains Empty))
(prior-cell (pos-r 14) (pos-c 23) (contains Empty))
(prior-cell (pos-r 13) (pos-c 23) (contains Empty))
(prior-cell (pos-r 12) (pos-c 23) (contains Empty))
(prior-cell (pos-r 11) (pos-c 23) (contains Seat))
(prior-cell (pos-r 10) (pos-c 23) (contains Empty))
(prior-cell (pos-r 9) (pos-c 23) (contains Empty))
(prior-cell (pos-r 8) (pos-c 23) (contains Empty))
(prior-cell (pos-r 7) (pos-c 23) (contains Empty))
(prior-cell (pos-r 6) (pos-c 23) (contains Empty))
(prior-cell (pos-r 5) (pos-c 23) (contains Seat))
(prior-cell (pos-r 4) (pos-c 23) (contains Table))
(prior-cell (pos-r 3) (pos-c 23) (contains Seat))
(prior-cell (pos-r 2) (pos-c 23) (contains Empty))
(prior-cell (pos-r 1) (pos-c 23) (contains Wall))
(prior-cell (pos-r 30) (pos-c 24) (contains Wall))
(prior-cell (pos-r 29) (pos-c 24) (contains Empty))
(prior-cell (pos-r 28) (pos-c 24) (contains Empty))
(prior-cell (pos-r 27) (pos-c 24) (contains Empty))
(prior-cell (pos-r 26) (pos-c 24) (contains Empty))
(prior-cell (pos-r 25) (pos-c 24) (contains Empty))
(prior-cell (pos-r 24) (pos-c 24) (contains Empty))
(prior-cell (pos-r 23) (pos-c 24) (contains Seat))
(prior-cell (pos-r 22) (pos-c 24) (contains Empty))
(prior-cell (pos-r 21) (pos-c 24) (contains Empty))
(prior-cell (pos-r 20) (pos-c 24) (contains Table))
(prior-cell (pos-r 19) (pos-c 24) (contains Empty))
(prior-cell (pos-r 18) (pos-c 24) (contains Empty))
(prior-cell (pos-r 17) (pos-c 24) (contains Empty))
(prior-cell (pos-r 16) (pos-c 24) (contains TB))
(prior-cell (pos-r 15) (pos-c 24) (contains RB))
(prior-cell (pos-r 14) (pos-c 24) (contains Empty))
(prior-cell (pos-r 13) (pos-c 24) (contains Empty))
(prior-cell (pos-r 12) (pos-c 24) (contains Empty))
(prior-cell (pos-r 11) (pos-c 24) (contains Table))
(prior-cell (pos-r 10) (pos-c 24) (contains Empty))
(prior-cell (pos-r 9) (pos-c 24) (contains Empty))
(prior-cell (pos-r 8) (pos-c 24) (contains Seat))
(prior-cell (pos-r 7) (pos-c 24) (contains Empty))
(prior-cell (pos-r 6) (pos-c 24) (contains Empty))
(prior-cell (pos-r 5) (pos-c 24) (contains Empty))
(prior-cell (pos-r 4) (pos-c 24) (contains Empty))
(prior-cell (pos-r 3) (pos-c 24) (contains Empty))
(prior-cell (pos-r 2) (pos-c 24) (contains Empty))
(prior-cell (pos-r 1) (pos-c 24) (contains Wall))
(prior-cell (pos-r 30) (pos-c 25) (contains Wall))
(prior-cell (pos-r 29) (pos-c 25) (contains Empty))
(prior-cell (pos-r 28) (pos-c 25) (contains Empty))
(prior-cell (pos-r 27) (pos-c 25) (contains Empty))
(prior-cell (pos-r 26) (pos-c 25) (contains Empty))
(prior-cell (pos-r 25) (pos-c 25) (contains Empty))
(prior-cell (pos-r 24) (pos-c 25) (contains Seat))
(prior-cell (pos-r 23) (pos-c 25) (contains Table))
(prior-cell (pos-r 22) (pos-c 25) (contains Empty))
(prior-cell (pos-r 21) (pos-c 25) (contains Empty))
(prior-cell (pos-r 20) (pos-c 25) (contains Seat))
(prior-cell (pos-r 19) (pos-c 25) (contains Empty))
(prior-cell (pos-r 18) (pos-c 25) (contains Empty))
(prior-cell (pos-r 17) (pos-c 25) (contains Empty))
(prior-cell (pos-r 16) (pos-c 25) (contains Wall))
(prior-cell (pos-r 15) (pos-c 25) (contains Wall))
(prior-cell (pos-r 14) (pos-c 25) (contains Empty))
(prior-cell (pos-r 13) (pos-c 25) (contains Empty))
(prior-cell (pos-r 12) (pos-c 25) (contains Empty))
(prior-cell (pos-r 11) (pos-c 25) (contains Seat))
(prior-cell (pos-r 10) (pos-c 25) (contains Empty))
(prior-cell (pos-r 9) (pos-c 25) (contains Empty))
(prior-cell (pos-r 8) (pos-c 25) (contains Table))
(prior-cell (pos-r 7) (pos-c 25) (contains Seat))
(prior-cell (pos-r 6) (pos-c 25) (contains Empty))
(prior-cell (pos-r 5) (pos-c 25) (contains Empty))
(prior-cell (pos-r 4) (pos-c 25) (contains Empty))
(prior-cell (pos-r 3) (pos-c 25) (contains Empty))
(prior-cell (pos-r 2) (pos-c 25) (contains Empty))
(prior-cell (pos-r 1) (pos-c 25) (contains Wall))
(prior-cell (pos-r 30) (pos-c 26) (contains Wall))
(prior-cell (pos-r 29) (pos-c 26) (contains Empty))
(prior-cell (pos-r 28) (pos-c 26) (contains Empty))
(prior-cell (pos-r 27) (pos-c 26) (contains Empty))
(prior-cell (pos-r 26) (pos-c 26) (contains Empty))
(prior-cell (pos-r 25) (pos-c 26) (contains Empty))
(prior-cell (pos-r 24) (pos-c 26) (contains Empty))
(prior-cell (pos-r 23) (pos-c 26) (contains Seat))
(prior-cell (pos-r 22) (pos-c 26) (contains Empty))
(prior-cell (pos-r 21) (pos-c 26) (contains Empty))
(prior-cell (pos-r 20) (pos-c 26) (contains Empty))
(prior-cell (pos-r 19) (pos-c 26) (contains Empty))
(prior-cell (pos-r 18) (pos-c 26) (contains Empty))
(prior-cell (pos-r 17) (pos-c 26) (contains Empty))
(prior-cell (pos-r 16) (pos-c 26) (contains Wall))
(prior-cell (pos-r 15) (pos-c 26) (contains Wall))
(prior-cell (pos-r 14) (pos-c 26) (contains Empty))
(prior-cell (pos-r 13) (pos-c 26) (contains Empty))
(prior-cell (pos-r 12) (pos-c 26) (contains Empty))
(prior-cell (pos-r 11) (pos-c 26) (contains Empty))
(prior-cell (pos-r 10) (pos-c 26) (contains Empty))
(prior-cell (pos-r 9) (pos-c 26) (contains Empty))
(prior-cell (pos-r 8) (pos-c 26) (contains Seat))
(prior-cell (pos-r 7) (pos-c 26) (contains Empty))
(prior-cell (pos-r 6) (pos-c 26) (contains Empty))
(prior-cell (pos-r 5) (pos-c 26) (contains Empty))
(prior-cell (pos-r 4) (pos-c 26) (contains Empty))
(prior-cell (pos-r 3) (pos-c 26) (contains Empty))
(prior-cell (pos-r 2) (pos-c 26) (contains Empty))
(prior-cell (pos-r 1) (pos-c 26) (contains Wall))
(prior-cell (pos-r 30) (pos-c 27) (contains Wall))
(prior-cell (pos-r 29) (pos-c 27) (contains Empty))
(prior-cell (pos-r 28) (pos-c 27) (contains Seat))
(prior-cell (pos-r 27) (pos-c 27) (contains Table))
(prior-cell (pos-r 26) (pos-c 27) (contains Empty))
(prior-cell (pos-r 25) (pos-c 27) (contains Empty))
(prior-cell (pos-r 24) (pos-c 27) (contains Empty))
(prior-cell (pos-r 23) (pos-c 27) (contains Empty))
(prior-cell (pos-r 22) (pos-c 27) (contains Empty))
(prior-cell (pos-r 21) (pos-c 27) (contains Empty))
(prior-cell (pos-r 20) (pos-c 27) (contains Empty))
(prior-cell (pos-r 19) (pos-c 27) (contains Table))
(prior-cell (pos-r 18) (pos-c 27) (contains Seat))
(prior-cell (pos-r 17) (pos-c 27) (contains Empty))
(prior-cell (pos-r 16) (pos-c 27) (contains Wall))
(prior-cell (pos-r 15) (pos-c 27) (contains Wall))
(prior-cell (pos-r 14) (pos-c 27) (contains Empty))
(prior-cell (pos-r 13) (pos-c 27) (contains Seat))
(prior-cell (pos-r 12) (pos-c 27) (contains Table))
(prior-cell (pos-r 11) (pos-c 27) (contains Empty))
(prior-cell (pos-r 10) (pos-c 27) (contains Empty))
(prior-cell (pos-r 9) (pos-c 27) (contains Empty))
(prior-cell (pos-r 8) (pos-c 27) (contains Empty))
(prior-cell (pos-r 7) (pos-c 27) (contains Empty))
(prior-cell (pos-r 6) (pos-c 27) (contains Empty))
(prior-cell (pos-r 5) (pos-c 27) (contains Empty))
(prior-cell (pos-r 4) (pos-c 27) (contains Table))
(prior-cell (pos-r 3) (pos-c 27) (contains Seat))
(prior-cell (pos-r 2) (pos-c 27) (contains Empty))
(prior-cell (pos-r 1) (pos-c 27) (contains Wall))
(prior-cell (pos-r 30) (pos-c 28) (contains Wall))
(prior-cell (pos-r 29) (pos-c 28) (contains Empty))
(prior-cell (pos-r 28) (pos-c 28) (contains Empty))
(prior-cell (pos-r 27) (pos-c 28) (contains Seat))
(prior-cell (pos-r 26) (pos-c 28) (contains Empty))
(prior-cell (pos-r 25) (pos-c 28) (contains Empty))
(prior-cell (pos-r 24) (pos-c 28) (contains Empty))
(prior-cell (pos-r 23) (pos-c 28) (contains Empty))
(prior-cell (pos-r 22) (pos-c 28) (contains Empty))
(prior-cell (pos-r 21) (pos-c 28) (contains Empty))
(prior-cell (pos-r 20) (pos-c 28) (contains Empty))
(prior-cell (pos-r 19) (pos-c 28) (contains Seat))
(prior-cell (pos-r 18) (pos-c 28) (contains Empty))
(prior-cell (pos-r 17) (pos-c 28) (contains Empty))
(prior-cell (pos-r 16) (pos-c 28) (contains Wall))
(prior-cell (pos-r 15) (pos-c 28) (contains Wall))
(prior-cell (pos-r 14) (pos-c 28) (contains Empty))
(prior-cell (pos-r 13) (pos-c 28) (contains Empty))
(prior-cell (pos-r 12) (pos-c 28) (contains Seat))
(prior-cell (pos-r 11) (pos-c 28) (contains Empty))
(prior-cell (pos-r 10) (pos-c 28) (contains Empty))
(prior-cell (pos-r 9) (pos-c 28) (contains Empty))
(prior-cell (pos-r 8) (pos-c 28) (contains Empty))
(prior-cell (pos-r 7) (pos-c 28) (contains Empty))
(prior-cell (pos-r 6) (pos-c 28) (contains Empty))
(prior-cell (pos-r 5) (pos-c 28) (contains Empty))
(prior-cell (pos-r 4) (pos-c 28) (contains Seat))
(prior-cell (pos-r 3) (pos-c 28) (contains Empty))
(prior-cell (pos-r 2) (pos-c 28) (contains Empty))
(prior-cell (pos-r 1) (pos-c 28) (contains Wall))
(prior-cell (pos-r 30) (pos-c 29) (contains Wall))
(prior-cell (pos-r 29) (pos-c 29) (contains Empty))
(prior-cell (pos-r 28) (pos-c 29) (contains Empty))
(prior-cell (pos-r 27) (pos-c 29) (contains Empty))
(prior-cell (pos-r 26) (pos-c 29) (contains Empty))
(prior-cell (pos-r 25) (pos-c 29) (contains Empty))
(prior-cell (pos-r 24) (pos-c 29) (contains Empty))
(prior-cell (pos-r 23) (pos-c 29) (contains Empty))
(prior-cell (pos-r 22) (pos-c 29) (contains Empty))
(prior-cell (pos-r 21) (pos-c 29) (contains Empty))
(prior-cell (pos-r 20) (pos-c 29) (contains Empty))
(prior-cell (pos-r 19) (pos-c 29) (contains Empty))
(prior-cell (pos-r 18) (pos-c 29) (contains Empty))
(prior-cell (pos-r 17) (pos-c 29) (contains Empty))
(prior-cell (pos-r 16) (pos-c 29) (contains Wall))
(prior-cell (pos-r 15) (pos-c 29) (contains Wall))
(prior-cell (pos-r 14) (pos-c 29) (contains Empty))
(prior-cell (pos-r 13) (pos-c 29) (contains Empty))
(prior-cell (pos-r 12) (pos-c 29) (contains Empty))
(prior-cell (pos-r 11) (pos-c 29) (contains Empty))
(prior-cell (pos-r 10) (pos-c 29) (contains Empty))
(prior-cell (pos-r 9) (pos-c 29) (contains Empty))
(prior-cell (pos-r 8) (pos-c 29) (contains Empty))
(prior-cell (pos-r 7) (pos-c 29) (contains Empty))
(prior-cell (pos-r 6) (pos-c 29) (contains Empty))
(prior-cell (pos-r 5) (pos-c 29) (contains Empty))
(prior-cell (pos-r 4) (pos-c 29) (contains Empty))
(prior-cell (pos-r 3) (pos-c 29) (contains Empty))
(prior-cell (pos-r 2) (pos-c 29) (contains Empty))
(prior-cell (pos-r 1) (pos-c 29) (contains Wall))
(prior-cell (pos-r 30) (pos-c 30) (contains Wall))
(prior-cell (pos-r 29) (pos-c 30) (contains Wall))
(prior-cell (pos-r 28) (pos-c 30) (contains Wall))
(prior-cell (pos-r 27) (pos-c 30) (contains Wall))
(prior-cell (pos-r 26) (pos-c 30) (contains Wall))
(prior-cell (pos-r 25) (pos-c 30) (contains Wall))
(prior-cell (pos-r 24) (pos-c 30) (contains Wall))
(prior-cell (pos-r 23) (pos-c 30) (contains Wall))
(prior-cell (pos-r 22) (pos-c 30) (contains Wall))
(prior-cell (pos-r 21) (pos-c 30) (contains Wall))
(prior-cell (pos-r 20) (pos-c 30) (contains Wall))
(prior-cell (pos-r 19) (pos-c 30) (contains Wall))
(prior-cell (pos-r 18) (pos-c 30) (contains Wall))
(prior-cell (pos-r 17) (pos-c 30) (contains Wall))
(prior-cell (pos-r 16) (pos-c 30) (contains Wall))
(prior-cell (pos-r 15) (pos-c 30) (contains Wall))
